ItemId,ItemName,Cumulative,Nominal,OnChange,ItemRange,Location,Object,SensorName
400,label,1,1,1,"{""range"":["""",""START:Entrance|Entering"",""STOP:Entrance|Entering"",""START:Staircase|Going_up"",""STOP:Staircase|Going_up"",""START:Bathroom|Showering"",""STOP:Bathroom|Showering"",""START:Bathroom|Using_the_sink"",""STOP:Bathroom|Using_the_sink"",""START:Staircase|Going_down"",""STOP:Staircase|Going_down"",""START:Living_room|Watching_TV"",""STOP:Living_room|Watching_TV"",""START:Toilet|Using_the_toilet"",""STOP:Toilet|Using_the_toilet"",""START:Office|Computing"",""STOP:Office|Computing"",""START:Kitchen|Preparing"",""STOP:Kitchen|Preparing"",""START:Kitchen|Cooking"",""STOP:Kitchen|Cooking"",""START:Living_room|Eating"",""STOP:Living_room|Eating"",""START:Kitchen|Washing_the_dishes"",""STOP:Kitchen|Washing_the_dishes"",""START:Living_room|Cleaning"",""STOP:Living_room|Cleaning"",""START:Living_room|Computing"",""STOP:Living_room|Computing"",""START:Bedroom|Dressing"",""STOP:Bedroom|Dressing"",""START:Bedroom|Reading"",""STOP:Bedroom|Reading"",""START:Bedroom|Napping"",""STOP:Bedroom|Napping"",""START:Bathroom|Using_the_toilet"",""STOP:Bathroom|Using_the_toilet"",""START:Office|Watching_TV"",""STOP:Office|Watching_TV"",""START:Entrance|Leaving"",""STOP:Entrance|Leaving"",""START:Kitchen|Cleaning"",""STOP:Kitchen|Cleaning"",""START:Bathroom|Cleaning"",""STOP:Bathroom|Cleaning"",""START:Bedroom|Cleaning"",""STOP:Bedroom|Cleaning"",""START:Office|Cleaning"",""STOP:Office|Cleaning""]}",label,label,label
161,kitchen_luminosity,0,0,1,"{""max"":929.9200000000001,""min"":0.0,""avg"":432.1871399154655,""stdDev"":180.00490734722285}",kitchen,-,"lu""min""osity"
165,kitchen_hood_voltage,0,0,1,"{""max"":241.14,""min"":229.93,""avg"":237.61305037313434,""stdDev"":1.2672056994692527}",kitchen,hood,voltage
168,livingroom_AC_setpoint,0,1,1,"{""range"":[""19"",""21""]}",livingroom,-,AC_setpoint
174,bathroom_heater_base_setpoint,0,1,1,"{""range"":[""19"",""21""]}",bathroom,heater,base_setpoint
175,kitchen_cooktop_voltage,0,0,1,"{""max"":242.31,""min"":230.85,""avg"":238.37394307046196,""stdDev"":1.2628974716188504}",kitchen,cooktop,voltage
179,livingroom_luminosity,0,0,1,"{""max"":990.72,""min"":5.0,""avg"":646.6848519314793,""stdDev"":241.06439381591343}",livingroom,-,"lu""min""osity"
180,office_AC_setpoint,0,1,1,"{""range"":[""19"",""21"",""22"",""24""]}",office,-,AC_setpoint
184,kitchen_sink_hotwater_instantaneous,0,0,1,"{""max"":0.07470601,""min"":0.0,""avg"":0.0430764297110202,""stdDev"":0.019310541277233088}",kitchen,sink,hotwater_instantaneous
187,global_lighting_voltage,0,0,1,"{""max"":242.09,""min"":230.56,""avg"":238.25826107226106,""stdDev"":1.2505536701646613}",global,lighting,voltage
189,kitchen_sink_coldwater_instantaneous,0,0,1,"{""max"":0.13235906,""min"":0.0,""avg"":0.012905557227108434,""stdDev"":0.026963632922100723}",kitchen,sink,coldwater_instantaneous
190,bathroom_luminosity,0,0,1,"{""max"":264.96,""min"":0.0,""avg"":209.84123505976098,""stdDev"":62.68070294104708}",bathroom,-,"lu""min""osity"
191,bedroom_temperature,0,0,1,"{""max"":23.92,""min"":21.18,""avg"":22.795721966205836,""stdDev"":0.8277701114519835}",bedroom,-,temperature
195,global_coldwater_total,1,0,1,"{""max"":10135.0,""min"":8210.0,""avg"":9235.055365686945,""stdDev"":558.4721006104064}",global,water,coldwater_total
201,bathroom_shower_hotwater_instantaneous,0,0,1,"{""max"":0.13761592,""min"":0.0,""avg"":0.08392166308047423,""stdDev"":0.030112341283323282}",bathroom,shower,hotwater_instantaneous
206,bathroom_shower_hotwater_total,1,0,1,"{""max"":2353.0,""min"":1291.0,""avg"":1857.5732484076434,""stdDev"":295.0067372037539}",bathroom,shower,hotwater_total
207,bedroom_light1,0,1,1,"{""range"":[""0"",""100""]}",bedroom,light1,state
208,bedroom_light2,0,1,1,"{""range"":[""0"",""100""]}",bedroom,light2,state
209,bathroom_light1,0,1,1,"{""range"":[""0"",""100""]}",bathroom,light1,state
212,livingroom_light1,0,1,1,"{""range"":[""0"",""100""]}",livingroom,light1,state
214,bedroom_light3,0,1,1,"{""range"":[""0"",""100""]}",bedroom,light3,state
215,toilet_light,0,1,1,"{""range"":[""0"",""100""]}",toilet,light,state
216,office_heater_base_setpoint,0,1,1,"{""range"":[""19"",""21""]}",office,heater,base_setpoint
218,livingroom_light2,0,1,1,"{""range"":[""0"",""100""]}",livingroom,light2,state
220,bedroom_light4,0,1,1,"{""range"":[""0"",""100""]}",bedroom,light4,state
223,kitchen_light1,0,1,1,"{""range"":[""0"",""100""]}",kitchen,light1,state
226,bathroom_light2,0,1,1,"{""range"":[""0"",""100""]}",bathroom,light2,state
230,kitchen_light2,0,1,1,"{""range"":[""0"",""100""]}",kitchen,light2,state
236,global_lighting_total_energy,1,0,1,"{""max"":239569.0,""min"":223467.0,""avg"":231655.78421298458,""stdDev"":4955.07227222152}",global,lighting,total_energy
237,kitchen_fridge_voltage,0,0,1,"{""max"":241.84,""min"":235.02,""avg"":238.61464953271027,""stdDev"":1.2547421891725123}",kitchen,fridge,voltage
240,global_heaters_setpoint,0,1,1,"{""range"":[""19"",""21""]}",global,heaters,setpoint
242,bedroom_heater1_base_setpoint,0,1,1,"{""range"":[""19"",""21""]}",bedroom,heater1,base_setpoint
244,bedroom_heater2_base_setpoint,0,1,1,"{""range"":[""19"",""21""]}",bedroom,heater2,base_setpoint
251,toilet_coldwater_total,1,0,1,"{""max"":1052.0,""min"":980.0,""avg"":1015.9122807017544,""stdDev"":21.052383039465482}",toilet,-,coldwater_total
254,toilet_coldwater_instantaneous,0,0,1,"{""max"":0.12061737,""min"":0.0,""avg"":0.08529368025,""stdDev"":0.04940926753480108}",toilet,-,coldwater_instantaneous
